load checkpoint from local path: work_dirs/fineedu/slowfast_context_kinetics_pretrained_r50_4x16x1_20e_ava_rgb/epoch_1.pth
[                                                  ] 0/3047, elapsed: 0s, ETA:/mnt/data/fengziyue/zzj/mmaction2/mmaction/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/mnt/data/fengziyue/zzj/mmaction2/mmaction/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
[                                ] 1/3047, 0.4 task/s, elapsed: 2s, ETA:  7345s
[>>>>>>>>>>>>>>>>>>>>       ] 2261/3047, 3.1 task/s, elapsed: 737s, ETA:   256s
[>>>>>>>>>>>>>>>>>>>>       ] 2262/3047, 3.1 task/s, elapsed: 737s, ETA:   256s
[>>>>>>>>>>>>>>>>>>>>       ] 2263/3047, 3.1 task/s, elapsed: 737s, ETA:   255s
[>>>>>>>>>>>>>>>>>>>>       ] 2264/3047, 3.1 task/s, elapsed: 737s, ETA:   255s
[>>>>>>>>>>>>>>>>>>>>       ] 2265/3047, 3.1 task/s, elapsed: 738s, ETA:   255s
[>>>>>>>>>>>>>>>>>>>>       ] 2266/3047, 3.1 task/s, elapsed: 738s, ETA:   254s
[>>>>>>>>>>>>>>>>>>>>       ] 2267/3047, 3.1 task/s, elapsed: 738s, ETA:   254s
[>>>>>>>>>>>>>>>>>>>>       ] 2268/3047, 3.1 task/s, elapsed: 738s, ETA:   254s
[>>>>>>>>>>>>>>>>>>>>       ] 2269/3047, 3.1 task/s, elapsed: 740s, ETA:   254s
[>>>>>>>>>>>>>>>>>>>>       ] 2270/3047, 3.1 task/s, elapsed: 740s, ETA:   253s
[>>>>>>>>>>>>>>>>>>>>       ] 2271/3047, 3.1 task/s, elapsed: 740s, ETA:   253s
[>>>>>>>>>>>>>>>>>>>>       ] 2272/3047, 3.1 task/s, elapsed: 740s, ETA:   252s
[>>>>>>>>>>>>>>>>>>>>       ] 2273/3047, 3.1 task/s, elapsed: 741s, ETA:   252s
[>>>>>>>>>>>>>>>>>>>>       ] 2274/3047, 3.1 task/s, elapsed: 741s, ETA:   252s
[>>>>>>>>>>>>>>>>>>>>       ] 2275/3047, 3.1 task/s, elapsed: 741s, ETA:   252s
[>>>>>>>>>>>>>>>>>>>>       ] 2276/3047, 3.1 task/s, elapsed: 741s, ETA:   251s
[>>>>>>>>>>>>>>>>>>>>       ] 2277/3047, 3.1 task/s, elapsed: 743s, ETA:   251s
[>>>>>>>>>>>>>>>>>>>>       ] 2278/3047, 3.1 task/s, elapsed: 743s, ETA:   251s
[>>>>>>>>>>>>>>>>>>>>       ] 2279/3047, 3.1 task/s, elapsed: 743s, ETA:   250s
[>>>>>>>>>>>>>>>>>>>>       ] 2280/3047, 3.1 task/s, elapsed: 743s, ETA:   250s
[>>>>>>>>>>>>>>>>>>>>       ] 2281/3047, 3.1 task/s, elapsed: 744s, ETA:   250s
[>>>>>>>>>>>>>>>>>>>>       ] 2282/3047, 3.1 task/s, elapsed: 744s, ETA:   249s
[>>>>>>>>>>>>>>>>>>>>       ] 2283/3047, 3.1 task/s, elapsed: 744s, ETA:   249s
[>>>>>>>>>>>>>>>>>>>>       ] 2284/3047, 3.1 task/s, elapsed: 744s, ETA:   249s
[>>>>>>>>>>>>>>>>>>>>       ] 2285/3047, 3.1 task/s, elapsed: 746s, ETA:   249s
[>>>>>>>>>>>>>>>>>>>>       ] 2286/3047, 3.1 task/s, elapsed: 746s, ETA:   248s
[>>>>>>>>>>>>>>>>>>>>       ] 2287/3047, 3.1 task/s, elapsed: 746s, ETA:   248s
[>>>>>>>>>>>>>>>>>>>>       ] 2288/3047, 3.1 task/s, elapsed: 746s, ETA:   248s
[>>>>>>>>>>>>>>>>>>>>       ] 2289/3047, 3.1 task/s, elapsed: 747s, ETA:   247s
[>>>>>>>>>>>>>>>>>>>>       ] 2290/3047, 3.1 task/s, elapsed: 747s, ETA:   247s
[>>>>>>>>>>>>>>>>>>>>       ] 2291/3047, 3.1 task/s, elapsed: 747s, ETA:   247s
[>>>>>>>>>>>>>>>>>>>>       ] 2292/3047, 3.1 task/s, elapsed: 747s, ETA:   246s
[>>>>>>>>>>>>>>>>>>>>       ] 2293/3047, 3.1 task/s, elapsed: 749s, ETA:   246s
[>>>>>>>>>>>>>>>>>>>>       ] 2294/3047, 3.1 task/s, elapsed: 749s, ETA:   246s
[>>>>>>>>>>>>>>>>>>>>       ] 2295/3047, 3.1 task/s, elapsed: 749s, ETA:   245s
[>>>>>>>>>>>>>>>>>>>>       ] 2296/3047, 3.1 task/s, elapsed: 749s, ETA:   245s
[>>>>>>>>>>>>>>>>>>>>       ] 2297/3047, 3.1 task/s, elapsed: 750s, ETA:   245s
[>>>>>>>>>>>>>>>>>>>>       ] 2298/3047, 3.1 task/s, elapsed: 750s, ETA:   244s
[>>>>>>>>>>>>>>>>>>>>       ] 2299/3047, 3.1 task/s, elapsed: 750s, ETA:   244s
[>>>>>>>>>>>>>>>>>>>>       ] 2300/3047, 3.1 task/s, elapsed: 750s, ETA:   244s
[>>>>>>>>>>>>>>>>>>>>       ] 2301/3047, 3.1 task/s, elapsed: 752s, ETA:   244s
[>>>>>>>>>>>>>>>>>>>>       ] 2302/3047, 3.1 task/s, elapsed: 752s, ETA:   243s
[>>>>>>>>>>>>>>>>>>>>       ] 2303/3047, 3.1 task/s, elapsed: 752s, ETA:   243s
[>>>>>>>>>>>>>>>>>>>>       ] 2304/3047, 3.1 task/s, elapsed: 752s, ETA:   243s
[>>>>>>>>>>>>>>>>>>>>       ] 2305/3047, 3.1 task/s, elapsed: 753s, ETA:   242s
[>>>>>>>>>>>>>>>>>>>>       ] 2306/3047, 3.1 task/s, elapsed: 753s, ETA:   242s
[>>>>>>>>>>>>>>>>>>>>       ] 2307/3047, 3.1 task/s, elapsed: 753s, ETA:   242s
[>>>>>>>>>>>>>>>>>>>>       ] 2308/3047, 3.1 task/s, elapsed: 753s, ETA:   241s
[>>>>>>>>>>>>>>>>>>>>       ] 2309/3047, 3.1 task/s, elapsed: 755s, ETA:   241s
[>>>>>>>>>>>>>>>>>>>>       ] 2310/3047, 3.1 task/s, elapsed: 755s, ETA:   241s
[>>>>>>>>>>>>>>>>>>>>       ] 2311/3047, 3.1 task/s, elapsed: 755s, ETA:   240s
[>>>>>>>>>>>>>>>>>>>>       ] 2312/3047, 3.1 task/s, elapsed: 755s, ETA:   240s
[>>>>>>>>>>>>>>>>>>>>       ] 2313/3047, 3.1 task/s, elapsed: 757s, ETA:   240s
[>>>>>>>>>>>>>>>>>>>>       ] 2314/3047, 3.1 task/s, elapsed: 757s, ETA:   240s
[>>>>>>>>>>>>>>>>>>>>       ] 2315/3047, 3.1 task/s, elapsed: 757s, ETA:   239s
[>>>>>>>>>>>>>>>>>>>>       ] 2316/3047, 3.1 task/s, elapsed: 757s, ETA:   239s
[>>>>>>>>>>>>>>>>>>>>       ] 2317/3047, 3.1 task/s, elapsed: 758s, ETA:   239s
[>>>>>>>>>>>>>>>>>>>>       ] 2318/3047, 3.1 task/s, elapsed: 758s, ETA:   238s
[>>>>>>>>>>>>>>>>>>>>       ] 2319/3047, 3.1 task/s, elapsed: 758s, ETA:   238s
[>>>>>>>>>>>>>>>>>>>>       ] 2320/3047, 3.1 task/s, elapsed: 758s, ETA:   237s
[>>>>>>>>>>>>>>>>>>>>       ] 2321/3047, 3.1 task/s, elapsed: 760s, ETA:   238s
[>>>>>>>>>>>>>>>>>>>>       ] 2322/3047, 3.1 task/s, elapsed: 760s, ETA:   237s
[>>>>>>>>>>>>>>>>>>>>       ] 2323/3047, 3.1 task/s, elapsed: 760s, ETA:   237s
[>>>>>>>>>>>>>>>>>>>>       ] 2324/3047, 3.1 task/s, elapsed: 760s, ETA:   236s
[>>>>>>>>>>>>>>>>>>>>       ] 2325/3047, 3.1 task/s, elapsed: 761s, ETA:   236s
[>>>>>>>>>>>>>>>>>>>>       ] 2326/3047, 3.1 task/s, elapsed: 761s, ETA:   236s
[>>>>>>>>>>>>>>>>>>>>       ] 2327/3047, 3.1 task/s, elapsed: 761s, ETA:   235s
[>>>>>>>>>>>>>>>>>>>>       ] 2328/3047, 3.1 task/s, elapsed: 761s, ETA:   235s
[>>>>>>>>>>>>>>>>>>>>       ] 2329/3047, 3.1 task/s, elapsed: 763s, ETA:   235s
[>>>>>>>>>>>>>>>>>>>>       ] 2330/3047, 3.1 task/s, elapsed: 763s, ETA:   235s
[>>>>>>>>>>>>>>>>>>>>       ] 2331/3047, 3.1 task/s, elapsed: 763s, ETA:   234s
[>>>>>>>>>>>>>>>>>>>>       ] 2332/3047, 3.1 task/s, elapsed: 763s, ETA:   234s
[>>>>>>>>>>>>>>>>>>>>       ] 2333/3047, 3.1 task/s, elapsed: 764s, ETA:   234s
[>>>>>>>>>>>>>>>>>>>>       ] 2334/3047, 3.1 task/s, elapsed: 764s, ETA:   233s
[>>>>>>>>>>>>>>>>>>>>       ] 2335/3047, 3.1 task/s, elapsed: 764s, ETA:   233s
[>>>>>>>>>>>>>>>>>>>>       ] 2336/3047, 3.1 task/s, elapsed: 764s, ETA:   232s
[>>>>>>>>>>>>>>>>>>>>       ] 2337/3047, 3.1 task/s, elapsed: 766s, ETA:   233s
[>>>>>>>>>>>>>>>>>>>>       ] 2338/3047, 3.1 task/s, elapsed: 766s, ETA:   232s
[>>>>>>>>>>>>>>>>>>>>       ] 2339/3047, 3.1 task/s, elapsed: 766s, ETA:   232s
[>>>>>>>>>>>>>>>>>>>>       ] 2340/3047, 3.1 task/s, elapsed: 766s, ETA:   231s
[>>>>>>>>>>>>>>>>>>>>       ] 2341/3047, 3.1 task/s, elapsed: 766s, ETA:   231s
[>>>>>>>>>>>>>>>>>>>>       ] 2342/3047, 3.1 task/s, elapsed: 766s, ETA:   231s
[>>>>>>>>>>>>>>>>>>>>       ] 2343/3047, 3.1 task/s, elapsed: 766s, ETA:   230s
[>>>>>>>>>>>>>>>>>>>>       ] 2344/3047, 3.1 task/s, elapsed: 766s, ETA:   230s
[>>>>>>>>>>>>>>>>>>>>       ] 2345/3047, 3.1 task/s, elapsed: 769s, ETA:   230s
[>>>>>>>>>>>>>>>>>>>>       ] 2346/3047, 3.1 task/s, elapsed: 769s, ETA:   230s
[>>>>>>>>>>>>>>>>>>>>       ] 2347/3047, 3.1 task/s, elapsed: 769s, ETA:   229s
[>>>>>>>>>>>>>>>>>>>>       ] 2348/3047, 3.1 task/s, elapsed: 769s, ETA:   229s
[>>>>>>>>>>>>>>>>>>>>       ] 2349/3047, 3.1 task/s, elapsed: 769s, ETA:   229s
[>>>>>>>>>>>>>>>>>>>>       ] 2350/3047, 3.1 task/s, elapsed: 769s, ETA:   228s
[>>>>>>>>>>>>>>>>>>>>       ] 2351/3047, 3.1 task/s, elapsed: 769s, ETA:   228s
[>>>>>>>>>>>>>>>>>>>>       ] 2352/3047, 3.1 task/s, elapsed: 769s, ETA:   227s
[>>>>>>>>>>>>>>>>>>>>       ] 2353/3047, 3.0 task/s, elapsed: 772s, ETA:   228s
[>>>>>>>>>>>>>>>>>>>>       ] 2354/3047, 3.1 task/s, elapsed: 772s, ETA:   227s
[>>>>>>>>>>>>>>>>>>>>       ] 2355/3047, 3.1 task/s, elapsed: 772s, ETA:   227s
[>>>>>>>>>>>>>>>>>>>>       ] 2356/3047, 3.1 task/s, elapsed: 772s, ETA:   226s
[>>>>>>>>>>>>>>>>>>>>       ] 2357/3047, 3.1 task/s, elapsed: 772s, ETA:   226s
[>>>>>>>>>>>>>>>>>>>>       ] 2358/3047, 3.1 task/s, elapsed: 772s, ETA:   226s
[>>>>>>>>>>>>>>>>>>>>       ] 2359/3047, 3.1 task/s, elapsed: 772s, ETA:   225s
[>>>>>>>>>>>>>>>>>>>>       ] 2360/3047, 3.1 task/s, elapsed: 772s, ETA:   225s
[>>>>>>>>>>>>>>>>>>>>       ] 2361/3047, 3.0 task/s, elapsed: 775s, ETA:   225s
[>>>>>>>>>>>>>>>>>>>>       ] 2362/3047, 3.0 task/s, elapsed: 775s, ETA:   225s
[>>>>>>>>>>>>>>>>>>>>       ] 2363/3047, 3.1 task/s, elapsed: 775s, ETA:   224s
[>>>>>>>>>>>>>>>>>>>>       ] 2364/3047, 3.1 task/s, elapsed: 775s, ETA:   224s
[>>>>>>>>>>>>>>>>>>>>       ] 2365/3047, 3.1 task/s, elapsed: 775s, ETA:   224s
[>>>>>>>>>>>>>>>>>>>>       ] 2366/3047, 3.1 task/s, elapsed: 775s, ETA:   223s
[>>>>>>>>>>>>>>>>>>>>       ] 2367/3047, 3.1 task/s, elapsed: 775s, ETA:   223s
[>>>>>>>>>>>>>>>>>>>>       ] 2368/3047, 3.1 task/s, elapsed: 775s, ETA:   222s
[>>>>>>>>>>>>>>>>>>>>       ] 2369/3047, 3.0 task/s, elapsed: 778s, ETA:   223s
[>>>>>>>>>>>>>>>>>>>>>      ] 2370/3047, 3.0 task/s, elapsed: 778s, ETA:   222s
[>>>>>>>>>>>>>>>>>>>>>      ] 2371/3047, 3.0 task/s, elapsed: 778s, ETA:   222s
[>>>>>>>>>>>>>>>>>>>>>      ] 2372/3047, 3.1 task/s, elapsed: 778s, ETA:   221s
[>>>>>>>>>>>>>>>>>>>>>      ] 2373/3047, 3.0 task/s, elapsed: 778s, ETA:   221s
[>>>>>>>>>>>>>>>>>>>>>      ] 2374/3047, 3.1 task/s, elapsed: 778s, ETA:   221s
[>>>>>>>>>>>>>>>>>>>>>      ] 2375/3047, 3.1 task/s, elapsed: 778s, ETA:   220s
[>>>>>>>>>>>>>>>>>>>>>      ] 2376/3047, 3.1 task/s, elapsed: 778s, ETA:   220s
[>>>>>>>>>>>>>>>>>>>>>      ] 2377/3047, 3.0 task/s, elapsed: 781s, ETA:   220s
[>>>>>>>>>>>>>>>>>>>>>      ] 2378/3047, 3.0 task/s, elapsed: 781s, ETA:   220s
[>>>>>>>>>>>>>>>>>>>>>      ] 2379/3047, 3.0 task/s, elapsed: 781s, ETA:   219s
[>>>>>>>>>>>>>>>>>>>>>      ] 2380/3047, 3.0 task/s, elapsed: 781s, ETA:   219s
[>>>>>>>>>>>>>>>>>>>>>      ] 2381/3047, 3.0 task/s, elapsed: 781s, ETA:   219s
[>>>>>>>>>>>>>>>>>>>>>      ] 2382/3047, 3.0 task/s, elapsed: 781s, ETA:   218s
[>>>>>>>>>>>>>>>>>>>>>      ] 2383/3047, 3.1 task/s, elapsed: 781s, ETA:   218s
[>>>>>>>>>>>>>>>>>>>>>      ] 2384/3047, 3.1 task/s, elapsed: 781s, ETA:   217s
[>>>>>>>>>>>>>>>>>>>>>      ] 2385/3047, 3.0 task/s, elapsed: 783s, ETA:   217s
[>>>>>>>>>>>>>>>>>>>>>      ] 2386/3047, 3.0 task/s, elapsed: 783s, ETA:   217s
[>>>>>>>>>>>>>>>>>>>>>      ] 2387/3047, 3.0 task/s, elapsed: 783s, ETA:   217s
[>>>>>>>>>>>>>>>>>>>>>      ] 2388/3047, 3.0 task/s, elapsed: 783s, ETA:   216s
[>>>>>>>>>>>>>>>>>>>>>      ] 2389/3047, 3.0 task/s, elapsed: 784s, ETA:   216s
[>>>>>>>>>>>>>>>>>>>>>      ] 2390/3047, 3.0 task/s, elapsed: 784s, ETA:   216s
[>>>>>>>>>>>>>>>>>>>>>      ] 2391/3047, 3.0 task/s, elapsed: 784s, ETA:   215s
[>>>>>>>>>>>>>>>>>>>>>      ] 2392/3047, 3.0 task/s, elapsed: 784s, ETA:   215s
[>>>>>>>>>>>>>>>>>>>>>      ] 2393/3047, 3.0 task/s, elapsed: 786s, ETA:   215s
[>>>>>>>>>>>>>>>>>>>>>      ] 2394/3047, 3.0 task/s, elapsed: 786s, ETA:   214s
[>>>>>>>>>>>>>>>>>>>>>      ] 2395/3047, 3.0 task/s, elapsed: 786s, ETA:   214s
[>>>>>>>>>>>>>>>>>>>>>      ] 2396/3047, 3.0 task/s, elapsed: 786s, ETA:   214s
[>>>>>>>>>>>>>>>>>>>>>      ] 2397/3047, 3.0 task/s, elapsed: 788s, ETA:   214s
[>>>>>>>>>>>>>>>>>>>>>      ] 2398/3047, 3.0 task/s, elapsed: 788s, ETA:   213s
[>>>>>>>>>>>>>>>>>>>>>      ] 2399/3047, 3.0 task/s, elapsed: 788s, ETA:   213s
[>>>>>>>>>>>>>>>>>>>>>      ] 2400/3047, 3.0 task/s, elapsed: 788s, ETA:   213s
[>>>>>>>>>>>>>>>>>>>>>      ] 2401/3047, 3.0 task/s, elapsed: 790s, ETA:   213s
[>>>>>>>>>>>>>>>>>>>>>      ] 2402/3047, 3.0 task/s, elapsed: 790s, ETA:   212s
[>>>>>>>>>>>>>>>>>>>>>      ] 2403/3047, 3.0 task/s, elapsed: 790s, ETA:   212s
[>>>>>>>>>>>>>>>>>>>>>      ] 2404/3047, 3.0 task/s, elapsed: 790s, ETA:   211s
[>>>>>>>>>>>>>>>>>>>>>      ] 2405/3047, 3.0 task/s, elapsed: 790s, ETA:   211s
[>>>>>>>>>>>>>>>>>>>>>      ] 2406/3047, 3.0 task/s, elapsed: 790s, ETA:   211s
[>>>>>>>>>>>>>>>>>>>>>      ] 2407/3047, 3.0 task/s, elapsed: 790s, ETA:   210s
[>>>>>>>>>>>>>>>>>>>>>      ] 2408/3047, 3.0 task/s, elapsed: 790s, ETA:   210s
[>>>>>>>>>>>>>>>>>>>>>      ] 2409/3047, 3.0 task/s, elapsed: 792s, ETA:   210s
[>>>>>>>>>>>>>>>>>>>>>      ] 2410/3047, 3.0 task/s, elapsed: 792s, ETA:   209s
[>>>>>>>>>>>>>>>>>>>>>      ] 2411/3047, 3.0 task/s, elapsed: 792s, ETA:   209s
[>>>>>>>>>>>>>>>>>>>>>      ] 2412/3047, 3.0 task/s, elapsed: 792s, ETA:   208s
[>>>>>>>>>>>>>>>>>>>>>      ] 2413/3047, 3.0 task/s, elapsed: 792s, ETA:   208s
[>>>>>>>>>>>>>>>>>>>>>      ] 2414/3047, 3.0 task/s, elapsed: 792s, ETA:   208s
[>>>>>>>>>>>>>>>>>>>>>      ] 2415/3047, 3.0 task/s, elapsed: 792s, ETA:   207s
[>>>>>>>>>>>>>>>>>>>>>      ] 2416/3047, 3.1 task/s, elapsed: 792s, ETA:   207s
[>>>>>>>>>>>>>>>>>>>>>      ] 2417/3047, 3.0 task/s, elapsed: 793s, ETA:   207s
[>>>>>>>>>>>>>>>>>>>>>      ] 2418/3047, 3.0 task/s, elapsed: 793s, ETA:   206s
[>>>>>>>>>>>>>>>>>>>>>      ] 2419/3047, 3.0 task/s, elapsed: 793s, ETA:   206s
[>>>>>>>>>>>>>>>>>>>>>      ] 2420/3047, 3.1 task/s, elapsed: 793s, ETA:   206s
[>>>>>>>>>>>>>>>>>>>>>      ] 2421/3047, 3.1 task/s, elapsed: 794s, ETA:   205s
[>>>>>>>>>>>>>>>>>>>>>      ] 2422/3047, 3.1 task/s, elapsed: 794s, ETA:   205s
[>>>>>>>>>>>>>>>>>>>>>      ] 2423/3047, 3.1 task/s, elapsed: 794s, ETA:   204s
[>>>>>>>>>>>>>>>>>>>>>      ] 2424/3047, 3.1 task/s, elapsed: 794s, ETA:   204s
[>>>>>>>>>>>>>>>>>>>>>      ] 2425/3047, 3.1 task/s, elapsed: 795s, ETA:   204s
[>>>>>>>>>>>>>>>>>>>>>      ] 2426/3047, 3.1 task/s, elapsed: 795s, ETA:   203s
[>>>>>>>>>>>>>>>>>>>>>      ] 2427/3047, 3.1 task/s, elapsed: 795s, ETA:   203s
[>>>>>>>>>>>>>>>>>>>>>      ] 2428/3047, 3.1 task/s, elapsed: 795s, ETA:   203s
[>>>>>>>>>>>>>>>>>>>>>      ] 2429/3047, 3.1 task/s, elapsed: 795s, ETA:   202s
[>>>>>>>>>>>>>>>>>>>>>      ] 2430/3047, 3.1 task/s, elapsed: 795s, ETA:   202s
[>>>>>>>>>>>>>>>>>>>>>      ] 2431/3047, 3.1 task/s, elapsed: 795s, ETA:   201s
[>>>>>>>>>>>>>>>>>>>>>      ] 2432/3047, 3.1 task/s, elapsed: 795s, ETA:   201s
[>>>>>>>>>>>>>>>>>>>>>      ] 2433/3047, 3.1 task/s, elapsed: 796s, ETA:   201s
[>>>>>>>>>>>>>>>>>>>>>      ] 2434/3047, 3.1 task/s, elapsed: 796s, ETA:   201s
[>>>>>>>>>>>>>>>>>>>>>      ] 2435/3047, 3.1 task/s, elapsed: 796s, ETA:   200s
[>>>>>>>>>>>>>>>>>>>>>      ] 2436/3047, 3.1 task/s, elapsed: 796s, ETA:   200s
[>>>>>>>>>>>>>>>>>>>>>      ] 2437/3047, 3.1 task/s, elapsed: 797s, ETA:   199s
[>>>>>>>>>>>>>>>>>>>>>      ] 2438/3047, 3.1 task/s, elapsed: 797s, ETA:   199s
[>>>>>>>>>>>>>>>>>>>>>      ] 2439/3047, 3.1 task/s, elapsed: 797s, ETA:   199s
[>>>>>>>>>>>>>>>>>>>>>      ] 2440/3047, 3.1 task/s, elapsed: 797s, ETA:   198s
[>>>>>>>>>>>>>>>>>>>>>      ] 2441/3047, 3.1 task/s, elapsed: 798s, ETA:   198s
[>>>>>>>>>>>>>>>>>>>>>      ] 2442/3047, 3.1 task/s, elapsed: 798s, ETA:   198s
[>>>>>>>>>>>>>>>>>>>>>      ] 2443/3047, 3.1 task/s, elapsed: 798s, ETA:   197s
[>>>>>>>>>>>>>>>>>>>>>      ] 2444/3047, 3.1 task/s, elapsed: 798s, ETA:   197s
[>>>>>>>>>>>>>>>>>>>>>      ] 2445/3047, 3.1 task/s, elapsed: 799s, ETA:   197s
[>>>>>>>>>>>>>>>>>>>>>      ] 2446/3047, 3.1 task/s, elapsed: 799s, ETA:   196s
[>>>>>>>>>>>>>>>>>>>>>      ] 2447/3047, 3.1 task/s, elapsed: 799s, ETA:   196s
[>>>>>>>>>>>>>>>>>>>>>      ] 2448/3047, 3.1 task/s, elapsed: 799s, ETA:   195s
[>>>>>>>>>>>>>>>>>>>>>      ] 2449/3047, 3.1 task/s, elapsed: 800s, ETA:   195s
[>>>>>>>>>>>>>>>>>>>>>      ] 2450/3047, 3.1 task/s, elapsed: 800s, ETA:   195s
[>>>>>>>>>>>>>>>>>>>>>      ] 2451/3047, 3.1 task/s, elapsed: 800s, ETA:   194s
[>>>>>>>>>>>>>>>>>>>>>      ] 2452/3047, 3.1 task/s, elapsed: 800s, ETA:   194s
[>>>>>>>>>>>>>>>>>>>>>      ] 2453/3047, 3.1 task/s, elapsed: 800s, ETA:   194s
[>>>>>>>>>>>>>>>>>>>>>      ] 2454/3047, 3.1 task/s, elapsed: 800s, ETA:   193s
[>>>>>>>>>>>>>>>>>>>>>      ] 2455/3047, 3.1 task/s, elapsed: 800s, ETA:   193s
[>>>>>>>>>>>>>>>>>>>>>      ] 2456/3047, 3.1 task/s, elapsed: 800s, ETA:   193s
[>>>>>>>>>>>>>>>>>>>>>      ] 2457/3047, 3.1 task/s, elapsed: 802s, ETA:   192s
[>>>>>>>>>>>>>>>>>>>>>      ] 2458/3047, 3.1 task/s, elapsed: 802s, ETA:   192s
[>>>>>>>>>>>>>>>>>>>>>      ] 2459/3047, 3.1 task/s, elapsed: 802s, ETA:   192s
[>>>>>>>>>>>>>>>>>>>>>      ] 2460/3047, 3.1 task/s, elapsed: 802s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>>>      ] 2461/3047, 3.1 task/s, elapsed: 802s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>>>      ] 2462/3047, 3.1 task/s, elapsed: 802s, ETA:   191s
[>>>>>>>>>>>>>>>>>>>>>      ] 2463/3047, 3.1 task/s, elapsed: 802s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>>>      ] 2464/3047, 3.1 task/s, elapsed: 802s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>>>      ] 2465/3047, 3.1 task/s, elapsed: 803s, ETA:   190s
[>>>>>>>>>>>>>>>>>>>>>      ] 2466/3047, 3.1 task/s, elapsed: 803s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>>>      ] 2467/3047, 3.1 task/s, elapsed: 803s, ETA:   189s
[>>>>>>>>>>>>>>>>>>>>>      ] 2468/3047, 3.1 task/s, elapsed: 803s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>>      ] 2469/3047, 3.1 task/s, elapsed: 804s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>>      ] 2470/3047, 3.1 task/s, elapsed: 804s, ETA:   188s
[>>>>>>>>>>>>>>>>>>>>>      ] 2471/3047, 3.1 task/s, elapsed: 804s, ETA:   187s
[>>>>>>>>>>>>>>>>>>>>>      ] 2472/3047, 3.1 task/s, elapsed: 804s, ETA:   187s
[>>>>>>>>>>>>>>>>>>>>>      ] 2473/3047, 3.1 task/s, elapsed: 805s, ETA:   187s
[>>>>>>>>>>>>>>>>>>>>>      ] 2474/3047, 3.1 task/s, elapsed: 805s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>>      ] 2475/3047, 3.1 task/s, elapsed: 805s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>>      ] 2476/3047, 3.1 task/s, elapsed: 805s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>>      ] 2477/3047, 3.1 task/s, elapsed: 807s, ETA:   186s
[>>>>>>>>>>>>>>>>>>>>>      ] 2478/3047, 3.1 task/s, elapsed: 807s, ETA:   185s
[>>>>>>>>>>>>>>>>>>>>>      ] 2479/3047, 3.1 task/s, elapsed: 807s, ETA:   185s
[>>>>>>>>>>>>>>>>>>>>>      ] 2480/3047, 3.1 task/s, elapsed: 807s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>>>      ] 2481/3047, 3.1 task/s, elapsed: 808s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>>>      ] 2482/3047, 3.1 task/s, elapsed: 808s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2483/3047, 3.1 task/s, elapsed: 808s, ETA:   184s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2484/3047, 3.1 task/s, elapsed: 808s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2485/3047, 3.1 task/s, elapsed: 809s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2486/3047, 3.1 task/s, elapsed: 809s, ETA:   183s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2487/3047, 3.1 task/s, elapsed: 809s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2488/3047, 3.1 task/s, elapsed: 809s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2489/3047, 3.1 task/s, elapsed: 811s, ETA:   182s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2490/3047, 3.1 task/s, elapsed: 811s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2491/3047, 3.1 task/s, elapsed: 811s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2492/3047, 3.1 task/s, elapsed: 811s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2493/3047, 3.1 task/s, elapsed: 812s, ETA:   181s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2494/3047, 3.1 task/s, elapsed: 812s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2495/3047, 3.1 task/s, elapsed: 812s, ETA:   180s
[>>>>>>>>>>>>>>>>>>>>>>     ] 2496/3047, 3.1 task/s, elapsed: 812s, ETA:   179s
